path,sha256,bytes
01_README/README.md,bbc314e320265f6626c8fed0b439e5e616cc21b7d7b7d01707bacd85b4b902e2,1040
02_Word/GES-P23-001-Software_Development_Foundation_Reference_Architecture_Repository_Bootstrap.docx,18972bbc803623cf8f1aeb9975e526e8d30b8f47d404a27e785d804bd3ccd39e,40117
03_PDF/GES-P23-001-Software_Development_Foundation_Reference_Architecture_Repository_Bootstrap.pdf,9771a3d2e386f46d08fc614c5f98f5693855d42c4b995797ba0357f5424f8231,10505
04_Excel/GES-P23-001-Software_Development_Foundation_Reference_Architecture_Control_Workbook.xlsx,3bf20097c1fa6406ed7c82aad6ee4ef4e8c8f2e1f2d86b57a6c46c458c3add8e,51256
05_CSV/P23_API_Contract_Catalog.csv,e6c4d248c920d782ffbb4a8872f1eb271d78898bab770f3bbb2b5096bf8f3009,10586
05_CSV/P23_Architecture_Components.csv,c99777c5eb0167a23c41801793f22dd439a3aa5b3bcca9c20ddc55f428fa3df4,5741
05_CSV/P23_Architecture_Decisions.csv,bafebfb796bd761d26169fd9d211366a0308b0cbcedf801274640f5fcb911a20,1891
05_CSV/P23_Event_Catalog.csv,a0a0237d5f2a25164a6668666ec0892dca751b38aeac7ed1675ad5c0e2a0d9ad,2627
05_CSV/P23_Quality_Gates.csv,db9d9ffd128848ea6dae561d415b3e818d5bd803ff31158953fb57adf15cc594,863
05_CSV/P23_Requirements.csv,40ee2283f0199c83692afdb4bd4b4e7de52865f3f9d493c967ce533c19409089,138363
05_CSV/P23_Security_Tenancy_Controls.csv,c5e73032cf9ac3aafd9b94ed943559adda0d3c478c7da2b8550642f2ba68dd43,1341
05_CSV/P23_Source_Execution_Controls.csv,1503a643429cc2ddca20ce1edfecb9a3619ee76dffee40dcb4f256f6c2fd2ae7,3287
05_CSV/P23_Source_Implementation_Waves.csv,57c55ce5b2ba82284a00a6f509e224d7c66082468663a17d4646a123b4ffcd64,1138
05_CSV/P23_Test_Cases.csv,740269fae7a1fc1a2ab838ab6f68619f27580082a73c9979b8858a1d991d4677,69879
05_CSV/P23_Traceability.csv,e1bd5242420c79f877d1c7afce996944357bcc43459256b6eea7b6cb10df4a13,17470
06_JSON/P23_Reference_Architecture.json,23b06d930ed36caafbb4bbaff865beb362f5fb9fc4532c75420adae8f561ad0a,701
06_JSON/P23_Work_Item.schema.json,0073270cd431f6dd0ca7d8a25897dd3dd54499e56bfdcd4302d07038a1b07804,1254
07_Diagrams/P23_Development_Flow.mmd,eb48a34cb7b7c23e9a117ccf6a427a345d88326e24cac6e9f40fcfccafde5737,477
07_Diagrams/P23_Logical_Architecture.mmd,1ce0729fbef9ee67d42d7f841bb631147fe3655c806becfb8d29c77abe7458df,803
08_Architecture/P23_Architecture_Components.csv,c99777c5eb0167a23c41801793f22dd439a3aa5b3bcca9c20ddc55f428fa3df4,5741
08_Architecture/P23_Architecture_Decisions.csv,bafebfb796bd761d26169fd9d211366a0308b0cbcedf801274640f5fcb911a20,1891
10_Data_API_Contracts/P23_API_Contract_Catalog.csv,e6c4d248c920d782ffbb4a8872f1eb271d78898bab770f3bbb2b5096bf8f3009,10586
10_Data_API_Contracts/P23_Event_Catalog.csv,a0a0237d5f2a25164a6668666ec0892dca751b38aeac7ed1675ad5c0e2a0d9ad,2627
11_Security_Tenancy/P23_Security_Tenancy_Controls.csv,c5e73032cf9ac3aafd9b94ed943559adda0d3c478c7da2b8550642f2ba68dd43,1341
14_Testing_Quality/P23_Quality_Gates.csv,db9d9ffd128848ea6dae561d415b3e818d5bd803ff31158953fb57adf15cc594,863
