path,sha256,bytes
01_README/README.md,e591b7e8e7f9c3caefded9a93f5fb25399f5280f888fdee0193bc24f1bd7f6b5,1230
02_Word/GES-P16-001-GIS_Survey_Reality_Capture_Drone_Operations.docx,ed2d2332cad85d57e18c075ee0d5d25a446fad1e549853ae607b5ee30296a826,42323
03_PDF/GES-P16-001-GIS_Survey_Reality_Capture_Drone_Operations.pdf,e31f53f518b3099525947ca2c4217d23549db3d3406a41fc29f6105eb4e9824c,18354
04_Excel/GES-P16-001-GIS_Survey_Reality_Capture_Drone_Operations_Control_Workbook.xlsx,3b4ac64d7feda26e52215b5e7daca8194808cdbc90ae0f53d39a9b4b5babc868,84136
05_CSV/P16_API_Endpoints.csv,8ec7bb3b4eeffeb1a9e8c79b307de9b6ce59f774f7fe90737de857edb3e9517a,9634
05_CSV/P16_Business_Rules.csv,cda85ea6bfef9e91e4671c51e6494afa66ec7058fad112f0c5e2f8eb76fecc07,15699
05_CSV/P16_Data_Dictionary.csv,9b9de9669b185cb5f557769acb2aada2160d514c2128e294b9e72adf77e117bb,62105
05_CSV/P16_Engines.csv,fea43f8a56eb6591d1c9a46500e6833d5776c1f1d965ac278cd299df4f6604d0,15329
05_CSV/P16_Entities.csv,ec3d49884c5bcf443e6955f0ae1459c14e5dd981ad2b8299278bd94cd8aefce0,35458
05_CSV/P16_KPIs.csv,b81bc8df820dc9c974fc3de66797f6e121449552d2f67465b86452aa4c2b4ffb,9483
05_CSV/P16_Reports.csv,4ea7b3fd1fc18adc1dbff69ae0e78a359f2cc6642cd2096f7638f7d72f841b9a,6843
05_CSV/P16_Requirements.csv,59669d7039c63e79b58e753da8a828ab807386952a23386a6ff4902f63fcd4bb,157355
05_CSV/P16_Test_Cases.csv,6a418dac9c3dda45314544df0e44cbc48d798fc1030881d9b0f25469c6502627,98901
05_CSV/P16_Traceability.csv,40353dd23a2710322bd1030388073f86717a11515d16d630fb355ebc0bd6137b,24174
05_CSV/P16_UI_Surfaces.csv,cdf9ff01d5de542a55acd557b99e91acd82302a0b28af855db3359da31df9577,8429
05_CSV/P16_Validation_Rules.csv,6bc7f9f3f9aef9a40c1bfdedf9d0401e1f3fd1fc2cd92fabc7f86bbc5a22a34c,17007
05_CSV/P16_Workflows.csv,721951f6d57a3d27819807f2ca7af0cc740011fc9d47710d8994953e21c7c771,9876
06_JSON/P16_Geospatial_Record.schema.json,7fc6478423785e7eed5fc8e525ece4396b6dd7b9cece931bcee0d514038773f8,883
06_JSON/P16_Master_Specification.json,3b2b3a0e3c9537372b2fa5351af08c2aa774f7374cbd1cdac9ddae9db4198af2,6144
07_OpenAPI/P16_OpenAPI.json,6a6e0d4eb0de6fb0913c4f10c1d1037366fec900a454c26fe40c7a2c828c9b93,23051
08_Diagrams/P16_Drone_Mission_Workflow.mmd,64c0609f831a77f40a15256279d93416c268d2def2a1a040054963f786799a67,364
08_Diagrams/P16_Geospatial_Architecture.mmd,846b275306dfaa9585ea1188d7516147244eea731e88e6b78b278a3511887340,549
09_Business_Rules/P16_Business_Rules.csv,cda85ea6bfef9e91e4671c51e6494afa66ec7058fad112f0c5e2f8eb76fecc07,15699
10_Validation_Rules/P16_Validation_Rules.csv,6bc7f9f3f9aef9a40c1bfdedf9d0401e1f3fd1fc2cd92fabc7f86bbc5a22a34c,17007
11_Data_Dictionary/P16_Data_Dictionary.csv,9b9de9669b185cb5f557769acb2aada2160d514c2128e294b9e72adf77e117bb,62105
12_Entities/P16_Entities.csv,ec3d49884c5bcf443e6955f0ae1459c14e5dd981ad2b8299278bd94cd8aefce0,35458
13_Workflows/P16_Workflows.csv,721951f6d57a3d27819807f2ca7af0cc740011fc9d47710d8994953e21c7c771,9876
14_AI/P16_Engines.csv,fea43f8a56eb6591d1c9a46500e6833d5776c1f1d965ac278cd299df4f6604d0,15329
15_APIs/P16_API_Endpoints.csv,8ec7bb3b4eeffeb1a9e8c79b307de9b6ce59f774f7fe90737de857edb3e9517a,9634
16_UI_UX/P16_UI_Surfaces.csv,cdf9ff01d5de542a55acd557b99e91acd82302a0b28af855db3359da31df9577,8429
17_Reports/P16_Reports.csv,4ea7b3fd1fc18adc1dbff69ae0e78a359f2cc6642cd2096f7638f7d72f841b9a,6843
18_Testing/P16_Test_Cases.csv,6a418dac9c3dda45314544df0e44cbc48d798fc1030881d9b0f25469c6502627,98901
19_Traceability/P16_Traceability.csv,40353dd23a2710322bd1030388073f86717a11515d16d630fb355ebc0bd6137b,24174
20_Deployment/P16_Deployment_Guide.md,391d1a908a68a3364c402374805d49cfaafab4a038611d5d4e993764d2742e41,1130
21_Approvals/P16_Approval_Record.md,d96c7f4a618c0a0b76e5469206f78e578e899de90b88fb590b0eb75894edcbd5,314
