path,sha256,bytes
01_README/README.md,734bf5112cf576120eb61e9503e97d9a4cde220a6a0fe907e172362d2f35e0db,1046
02_Word/GES-P21-001-Master_Enterprise_Consolidation_Traceability_Implementation_Baseline.docx,86774ce2993454457c156788ddd5b8f3ad0c9bee6375bd3f80f86f57455b9f5b,39395
03_PDF/GES-P21-001-Master_Enterprise_Consolidation_Traceability_Implementation_Baseline.pdf,f3da0bda5c061623ba6af5d30defbd2bfe3c7b76fe8c6bc65d1ffe70bcec8c1d,79684
04_Excel/GES-P21-001-Master_Enterprise_Consolidation_Traceability_Implementation_Baseline_Control_Workbook.xlsx,feba7960b2b496e14150269d53cde7b92f72a790502f15d8292da290996bb54b,815862
05_CSV/P21_Dependency_Register.csv,65a532dc82ec767180bd98cd0fdcb3173fedf09c2e1d5bc38a5eb50746f91a88,4512
05_CSV/P21_Gap_Duplicate_Conflict_Register.csv,aa64eb337dc1b80db2b7cb7c4fedc8de8221c1b7d828ff3cf27c0193c04075ac,53219
05_CSV/P21_Implementation_Waves.csv,57c55ce5b2ba82284a00a6f509e224d7c66082468663a17d4646a123b4ffcd64,1138
05_CSV/P21_Master_API_Register.csv,83b7bbf182b2139a83c6970082e700f6a7d197eabf231b860bd743e5235579cc,135382
05_CSV/P21_Master_Engine_Register.csv,3aa473151244aa2c4d2cae82d794c849a5b313ed7b2fbdb105063dfa238649df,175109
05_CSV/P21_Master_Entity_Register.csv,c6635bd5dab72b68cbd726c437dba1e288d81f33e9dc906465a4a1e276cb5e50,469368
05_CSV/P21_Master_Requirements_Register.csv,53be6894cfa7e1129fc9b558eb0d5672c892652f6f3aaa90fb5dfc4c2fadccf9,2127274
05_CSV/P21_Master_Test_Register.csv,3d925a11a2a379498a0d1769ad0d5f046ccec07211152ee06ac7b3e9aea282a4,1423044
05_CSV/P21_Master_Traceability_Register.csv,12c1f562a7f3ec705122d0c58ffc26576cfdc8b45ab34b7563f9705111c50a90,496215
05_CSV/P21_Master_UI_Register.csv,372a60a13e5215a7657b0861940fcf9c8fca81091b7a07a5b30576dcf78dd509,106338
05_CSV/P21_Phase_Catalog.csv,ab7be8c70590f52811c8da53ea65b0d876126dea535defb31cf743a4070fc7f7,2939
05_CSV/P21_Requirements.csv,b341f16975e6fec21aec3be59c00a5018f995c68a101cbab09cfbdfa1e436607,77400
05_CSV/P21_Test_Cases.csv,f7a586f00f1af5032fc16c010fde4927936fb097c5166e5b9a4307b7fe6e17aa,38711
05_CSV/P21_Traceability.csv,ce2cfb7739c359ddf986be498e08d8773f2428d3568aef955870d3880ec17cf3,10128
06_JSON/P21_Implementation_Baseline.schema.json,0465c05bcc888483718cb1db5b31963ccea072502a06cbb9f373a5309624a2db,740
06_JSON/P21_Master_Consolidation.json,5f4a92132be0051f13dce07f9e05bec5c2da138bd0aff2a012211bcc3e4a4871,2611
07_Diagrams/P21_Enterprise_Build_Order.mmd,8be00188b8b4d96bb24bea54b0f75fe55e2a7fb3525afe2163803e713fce8ced,547
07_Diagrams/P21_Lock_Workflow.mmd,467f37e3e648d62937af8c60e697e7e7ba8667ec5e4763321cfab5c3a1322869,372
08_Phase_Catalog/P21_Phase_Catalog.csv,ab7be8c70590f52811c8da53ea65b0d876126dea535defb31cf743a4070fc7f7,2939
09_Master_Requirements/P21_Master_Requirements_Register.csv,53be6894cfa7e1129fc9b558eb0d5672c892652f6f3aaa90fb5dfc4c2fadccf9,2127274
10_Cross_Phase_Traceability/P21_Master_Traceability_Register.csv,12c1f562a7f3ec705122d0c58ffc26576cfdc8b45ab34b7563f9705111c50a90,496215
11_Dependencies/P21_Dependency_Register.csv,65a532dc82ec767180bd98cd0fdcb3173fedf09c2e1d5bc38a5eb50746f91a88,4512
12_Gap_Conflict_Duplicate_Analysis/P21_Gap_Duplicate_Conflict_Register.csv,aa64eb337dc1b80db2b7cb7c4fedc8de8221c1b7d828ff3cf27c0193c04075ac,53219
13_Implementation_Baseline/P21_Implementation_Waves.csv,57c55ce5b2ba82284a00a6f509e224d7c66082468663a17d4646a123b4ffcd64,1138
14_AI_Developer_Handoff/P21_AI_Developer_Handoff.md,1501e01084058d23f096834df7296eef2ce9b587b45aa9dc66cd34d18ff3c9c4,1105
15_Testing_Acceptance/P21_Test_Cases.csv,f7a586f00f1af5032fc16c010fde4927936fb097c5166e5b9a4307b7fe6e17aa,38711
16_Governance_Lock/P21_Final_Lock_Checklist.md,42d5009757ad6b28251d94dd39cb952af7b7bac33d51f5966020b359846f8884,798
