path,sha256,bytes
01_README/README.md,5850e93f9433e20581eb2947da50bbb1d5e261f416159f72e9c3a404b8b30183,907
02_Word/GES-P22-001-Final_Reconciliation_Enterprise_Lock_Developer_AI_Execution_Package.docx,29f4a23d5cf303397c0ed0234e1fa422af3b99ce22ea70a5317b2227dcd57fd1,39696
03_PDF/GES-P22-001-Final_Reconciliation_Enterprise_Lock_Developer_AI_Execution_Package.pdf,c1116b60c6f4dccfab6c75b0a1e8b5fd869e1254ffa3441f56dbd9316cabf7bf,8048
04_Excel/GES-P22-001-Final_Reconciliation_Enterprise_Lock_Developer_AI_Execution_Control_Workbook.xlsx,e217c37741ce0567883ea3b9d5b97dc0dce65d9ee5bb07b3cf9c6261de2b938d,308471
05_CSV/P22_Dependency_Register.csv,65a532dc82ec767180bd98cd0fdcb3173fedf09c2e1d5bc38a5eb50746f91a88,4512
05_CSV/P22_Developer_AI_Execution_Contracts.csv,1503a643429cc2ddca20ce1edfecb9a3619ee76dffee40dcb4f256f6c2fd2ae7,3287
05_CSV/P22_Final_Gates.csv,712e5223067142cccde301d42a2b64a52db9f1fcd6cd4e0e2b7eb522d4f29479,1122
05_CSV/P22_Final_Requirements_Register.csv,491a5199059d615b59fabcd2f9b26daf3c6cfee025ed837bfd56cfd7525a6b4d,2501291
05_CSV/P22_Implementation_Backlog.csv,24e4d11a7070048a045d378b46904111077c5975930323a318a197b8a8096e57,2509
05_CSV/P22_Implementation_Waves.csv,57c55ce5b2ba82284a00a6f509e224d7c66082468663a17d4646a123b4ffcd64,1138
05_CSV/P22_Requirements.csv,cf19585a0f404702919b5c03bb6d9750b1a43b86a7b6e60a72508d0bf36e3ba6,94086
05_CSV/P22_Source_Findings_Register.csv,aa64eb337dc1b80db2b7cb7c4fedc8de8221c1b7d828ff3cf27c0193c04075ac,53219
05_CSV/P22_Test_Cases.csv,bad4ac017bad12fdb1ff0e1836a400c8d207905331f871612daa179ef7873372,48904
05_CSV/P22_Traceability.csv,8d78b2b581d5c3a84d8b7cf83079c6375a308882890bce1252ccfe75e4889cc1,12824
06_JSON/P22_Execution_Work_Item.schema.json,fa4c6b46e6f38ae06277990eb573f8a3b8e282c1434719aeb6849d37127561e8,941
06_JSON/P22_Final_Enterprise_Baseline.json,cfd0c959c22a6424e3f6de2b095efa92db6ae37c5e6b801737e29bb5e46df9ee,808
07_Diagrams/P22_Final_Lock_Flow.mmd,9afe06b1f6d158f725ee6890a8c950f2c63324e7320dd0ac8de1553d24409b8c,546
08_Reconciliation/P22_Source_Findings_Register.csv,aa64eb337dc1b80db2b7cb7c4fedc8de8221c1b7d828ff3cf27c0193c04075ac,53219
09_Final_Requirements/P22_Final_Requirements_Register.csv,491a5199059d615b59fabcd2f9b26daf3c6cfee025ed837bfd56cfd7525a6b4d,2501291
11_Architecture_Baseline/P22_Architecture_Baseline.md,819c347145214576fe9c35d83132434c8e15835a768029590cb5dec61a88843b,634
12_Implementation_Backlog/P22_Implementation_Backlog.csv,24e4d11a7070048a045d378b46904111077c5975930323a318a197b8a8096e57,2509
13_Developer_AI_Execution/P22_DEVELOPER_AI_START_HERE.md,c72da01698983351b5e72c4170ebacf9b3b3c17d8f03d0069dc4c603afbb78f6,1041
13_Developer_AI_Execution/P22_Developer_AI_Execution_Contracts.csv,1503a643429cc2ddca20ce1edfecb9a3619ee76dffee40dcb4f256f6c2fd2ae7,3287
14_Test_Acceptance/P22_Test_Cases.csv,bad4ac017bad12fdb1ff0e1836a400c8d207905331f871612daa179ef7873372,48904
15_Governance_Approvals/P22_Final_Gates.csv,712e5223067142cccde301d42a2b64a52db9f1fcd6cd4e0e2b7eb522d4f29479,1122
16_Release_Lock/P22_GES_v1_LOCK_CHECKLIST.md,099f9668617a2c6f6b61c893c5838ef738a83c56a9e6b2940e9d0fb015ca07cd,740
