path,sha256,bytes
01_README/README.md,e3bad86a570cd92cf53f6a2a99bb25e7aa980fa45d4a17c7bf01eeb6863ca95f,1061
02_Word/GES-P99-001-GrounUp_Enterprise_Master_Specification.docx,4d1bf49ab152fe839caef865370d4cec81f355f75701a12c3675bb5eb78ededc,44621
03_PDF/GES-P99-001-GrounUp_Enterprise_Master_Specification.pdf,539620e3c718f83074fd85eae8faeeb299bd605257c08414dd39add5b0a1529b,18471
04_Excel/GES-P99-001-GrounUp_Enterprise_Master_Specification_Control_Workbook.xlsx,7b92df89a672d7d394a5c7402d74abda37384308336e887ea67fede01e7a7645,46342
05_CSV/P99_API_Contracts.csv,7f54d592d01046701ed5ea086ffbe39b9f41c4c1cd5e76e109250b150ab75369,1223
05_CSV/P99_Business_Rules.csv,e23d7ff8d78fcd6ca7309f616c72691c518d7638fa9562d5b9cce18af90f9a2d,2255
05_CSV/P99_Entities.csv,dc8290415028de219dfcbfc9ab9f238914e9d7e12858519e707da4ea6961bd69,1257
05_CSV/P99_Event_Catalog.csv,ac6d7ac0c2cedb6f5903445598fcdde88aab2690aea77af42fbc77cce1364cd5,942
05_CSV/P99_Modules.csv,892a3459fb1c9edf4bcf2d31225c6a5f221b884d0b13a9ff956379634404795f,2176
05_CSV/P99_Quality_Gates.csv,e6c9ca908016f96ca7d8b5b9d8c3c8065c8125929ad267bd2a461cb25de82ea1,1689
05_CSV/P99_Requirements.csv,77e5a992450a7563c0d53e55979c7fa141974fb6c107f185c8b4a01bf3388381,89642
05_CSV/P99_Security_Controls.csv,54a41099f2725b52105e30ea4307527649b127709c82b443b499431c6d570c8b,991
05_CSV/P99_Test_Cases.csv,a62f27e0a7433e75e1fcef05689e7b306218f6cfbb12729539773a1730079931,65239
05_CSV/P99_Traceability.csv,0c373da5287a804a2a0a04e79a97f14b91fd52f31f7a5436bf157920f71cb071,14485
06_JSON/P99_Master_Specification_Baseline.json,984bfd87e13483515f0f86a3bf2f9ba5e2519d45e81e859c3f90128cd2fef602,1208
07_Diagrams/P99_Master_Dependency_Map.mmd,f02d5928bbd355422c9f93806dc4a4117a1d2f215e834d476a4fd41a8a1c593e,3896
07_Diagrams/P99_Master_Dependency_Map.png,7b4efdf715e6d2bfcd0ddb2be3f2b3fde29be3ffde3605232f82ba996a151a35,1837560
09_Phase_Incorporation/P99_Incorporated_Phase_Registry.csv,48a3768ca770e31864ff6538adab14e9d70fe204642f0b260bf346cc6176688a,43647
10_Master_Requirements/P99_Incorporated_Unique_Requirements.csv,f7b576251adb51ac49e7e8f9cba313a665a1798074d1ea14a87a32b8d75114ed,7089539
11_Master_Traceability/P99_Incorporated_Unique_Tests.csv,b61b064e7d7af5adc8e53c19092423d6a2b0e96db55dc47691ec247a12308f4f,5968734
12_Dependency_Build_Order/P99_IMPLEMENTATION_ORDER.md,bc61b8f13840581c45f2e7215c4cb5dd9950bc960711aec8404401bae86af4e3,1072
12_Dependency_Build_Order/P99_Implementation_Waves.csv,f7147af4549045147f34ca65b4579295a406bdf82a6a584f0fa56a503edaaa32,2128
12_Dependency_Build_Order/P99_Phase_Build_Sequence.csv,a26b7aa9105624602d30f74822a6524f30e0564a484e557c18f8ce95027db0b4,6628
12_Dependency_Build_Order/P99_Phase_Dependencies.csv,a43a4f72449dd6b48e1b16104754b36b30d2e568f3b4193ab6e209ba5b788c2d,5799
13_AI_Developer_Execution/P99_AI_DEVELOPER_INSTRUCTIONS.md,f1116e95512dae92185d2a2c6a245ffac044bf2f5d499731db512259fae6ad8f,2216
13_AI_Developer_Execution/P99_MASTER_CODING_AGENT_PROMPT.md,1605a9c6c9f7cd0b7198ace773473fc652d096ce20004dd3ab129b30cc9261ce,1193
14_Deployment_Release/P99_Deployment_Roadmap.md,808d0635d300293c7648d60a59ae52effeb8f7a9988604073f0ac72acb339882,2006
14_Deployment_Release/P99_MASTER_RELEASE_CHECKLIST.md,0e98c189046c598a4fbc958e9baada1a668c064aad1f0f3cd7346270fa2c403c,663
15_Change_Control/P99_Master_Change_Control.md,d33c2ed9ff0dc07c08afbab0acf33dc61c17345973f91b33b05adaf0858a42ef,429
16_Validation_Certification/P99_CERTIFICATION_STATUS.md,700ff9a68fef5c4ac1fb950a6e66050c407aa4b8ab549f6e62c87b33da254a68,564
17_Architecture_Decisions/P99_ADR_INDEX.md,4bf880e30efe62572b25b2d8d9356a17bb89e8bb4eb9c8ec8e713a9a7383a29e,493
18_Testing_QA/P99_Final_QA.csv,ee97e8731c7dac744f885895654b73ac07ed3df289eb229c3bc7b10514f3c0af,552
18_Testing_QA/P99_Final_QA.json,730d0c7160ea5368f271d8af964805872df65ff97696a050b7602775a45c17b2,592
18_Testing_QA/P99_Package_Final_Status.json,513ed88bc3cf81a24ae7440a2177133353657d46d78cc1258c75d3bba95a34d4,449
19_Master_Repository_Snapshot/GES_v1.0_Master_Repository_FINAL.zip,8a313e9eed7442069f997141640bc893f3676334aac4e6fa554cf2f9112cc906,17314329
19_Master_Repository_Snapshot/GES_v1.0_Master_Repository_FINAL_SHA256.txt,c74e0d149e77536526838b26d9b0da0ab8c41d94c361442d6aa231d974bd25c6,103
20_Examples_Templates/P99_IMPLEMENTATION_SLICE_TEMPLATE.md,f4ec2c94af851b39377d00786d124a07bb045b65652ea4a93f19f5e761e51142,341
