path,sha256,bytes
01_README/README.md,2717a3c5c7b398a15cfd97780ffb3f3df61b04fb05634a71ce9d4dd34ec3bc02,812
02_Word/GES-P31-001-Production_Deployment_Cloud_Infrastructure_DevOps_CICD_Observability_DR.docx,976d45180fc70f60ce11df23f447808ef4c471717fc71f0ead4ae5f7494249b3,40113
03_PDF/GES-P31-001-Production_Deployment_Cloud_Infrastructure_DevOps_CICD_Observability_DR.pdf,c30e6fad4ebaddc6c41d36fdbf2f4883be838abbb279e641330b9946896996c8,10488
04_Excel/GES-P31-001-Production_Operations_Control_Workbook.xlsx,322bb3ddd9d53747d6b85a111694acb9ffd7423870f9dd815fe6176a9b297ccb,92411
05_CSV/P31_API_Contracts.csv,a8a52926c24f5c2fa3333dbeaa906d3bbca8404699dae63dac3d3d9f2833edba,6971
05_CSV/P31_Business_Rules.csv,5a6de32f4fdd92e20032f76ddf9f259334d7f461469c2ee73f2c31c28dcfd7b1,5976
05_CSV/P31_Entities.csv,5276daff9563b87e4d2b52427ba2e1289fc7e32fd44a590f17298abd4632cc74,5147
05_CSV/P31_Event_Catalog.csv,a4c869605de7409d326f9105d0b5ae61472622711b52964c46cc1c3b72c3ad61,7564
05_CSV/P31_Modules.csv,d0fb4a64f1b6b43677d9ed899f8261287cbf4453796819375453ea074d3d4c7c,5001
05_CSV/P31_Quality_Gates.csv,abf5635398f3e827822a1cd523455d94638b198144466fccd338f4f9ad2ad722,2312
05_CSV/P31_Requirements.csv,286631ad452fab33168fc45531c9089bfd6be7b60c55aaac40493c43959a12d4,302473
05_CSV/P31_Security_Controls.csv,8bd4bb337e037bf8ada4cc3c35f34a33edd7e8ec9ae2335d42e2d71302597140,2637
05_CSV/P31_Test_Cases.csv,96ff2e4dfbddf5bb2ff73120e1aff6025d2e2721091a5c08c88d7fa2870f5bd3,227204
05_CSV/P31_Traceability.csv,0aecd7a80c174f43c30879f170ffbdd969329f78d8ca3199ab957531616fcf7c,31421
06_JSON/P31_Production_Operations_Baseline.json,b2111bcbc7171507952cfe6f8197956337b76c0a2579aa26b06ed223964a403c,1328
07_Diagrams/P31_DR_Flow.mmd,7da7c8df61347cf817e5bbe6e3a744b56f643088c1de0e5ad3dd0aa90cd222df,436
07_Diagrams/P31_Production_Architecture.mmd,eeb56daef1486e7a137d622f1a5f9cd6a2fe91915f2cc11dc3a61ef53f9849c7,635
07_Diagrams/P31_Release_Pipeline.mmd,91bed7c20834bf16ac6979f203a99777fcf8241942e192965b26092a5719e2fb,496
08_Production_Architecture/P31_Entities.csv,5276daff9563b87e4d2b52427ba2e1289fc7e32fd44a590f17298abd4632cc74,5147
08_Production_Architecture/P31_Modules.csv,d0fb4a64f1b6b43677d9ed899f8261287cbf4453796819375453ea074d3d4c7c,5001
12_Observability_SRE/P31_Candidate_SLOs.csv,3badff71c95acd4297d416b2b0b9e8574c90850fb748d74cb793becf72e4397e,864
15_Operations_Runbooks/P31_Business_Rules.csv,5a6de32f4fdd92e20032f76ddf9f259334d7f461469c2ee73f2c31c28dcfd7b1,5976
17_API_Event_Contracts/P31_API_Contracts.csv,a8a52926c24f5c2fa3333dbeaa906d3bbca8404699dae63dac3d3d9f2833edba,6971
