path,sha256,bytes
01_README/README.md,6f684945017b2cb3b6e67d2359059b24bfc40339c864209c924e78cef0c02c58,1223
02_Word/GES-P19-001-Contract_Change_Order_Claims_Commercial_Management.docx,035742cef1421a75948a273129b27bd8ec52d5316f1b86d400e8b59dc82f9131,42041
03_PDF/GES-P19-001-Contract_Change_Order_Claims_Commercial_Management.pdf,f7b56feed5cea3142570f60e8016fb047d406bd7d182b278ec9a2ff2ec150b51,137725
04_Excel/GES-P19-001-Contract_Change_Order_Claims_Commercial_Management_Control_Workbook.xlsx,f781828f4209d246233d10cbbeca1060618b07517279a28b9ac9de0b9a94be9e,95344
05_CSV/P19_API_Endpoints.csv,38687763dd2de489cd77a5992cc39e5e7718b95391d4a31bff6a702f46c9a4e9,11216
05_CSV/P19_Business_Rules.csv,a9663e03402a92ff7d8d7f2104c83be27fbad258dce1fd4140d61d000e568ce3,21142
05_CSV/P19_Data_Dictionary.csv,c1f0a5afa38d79e00a88024957ecb51b45e3cd48915ebb19bfca0e971df6949d,81427
05_CSV/P19_Engines.csv,8dcfaced8516afd42f743a1d5c5b94d90fef44bc9e7e442d85376b00b0a8b764,16572
05_CSV/P19_Entities.csv,614ee71b30ac8d70db90794e48a8813a14ca6235bd87b31e1eae682897c754e0,40806
05_CSV/P19_KPIs.csv,8c8da397ad055cc5c9e8a66918a180be2f2c6dcd065da87e76993c4ad0cca232,11132
05_CSV/P19_Reports.csv,e682affed3974cf1e523cddf4a89be3833d7d91d072e9093afb3259fc44aecc5,8851
05_CSV/P19_Requirements.csv,18349717249ab5cd32e00ce65cb732f8393bd9cb984987c50dc6df8dfcb7ce87,192344
05_CSV/P19_Test_Cases.csv,b79076751f0e74d31a5c837e15efc8f3c61bd8a0bd5e68203f1fbdfcbef8ce95,140127
05_CSV/P19_Traceability.csv,0d8f0397e8429b189c4e8d838c8e8b377bfd6cd36db06b814ec24624adaea1cc,28194
05_CSV/P19_UI_Surfaces.csv,5a0e26a785cdbf6b2e3da6f6d2a62aa6c2cfc446ba45aff64a1d96f3a0146880,10307
05_CSV/P19_Validation_Rules.csv,6310b094e9adf76f9f3ec82a4538582c7feb36c18b8f298a4d92b6054f3cbeea,21794
05_CSV/P19_Workflows.csv,ae72af6c2ad4f900eaab361df011b30f3e0f89295ae93aa7d88a7f23c63145b5,12493
06_JSON/P19_Change_Order.schema.json,0e8e8686a1e4981253ebf03f652c2dec5842d26447272507097f264a30e8067d,850
06_JSON/P19_Master_Specification.json,da33628a20f9319852de306e241e0a9827340ec61ab39d40c62b40c3fb5d2381,6333
07_OpenAPI/P19_OpenAPI.json,4e4adb4c387ade96c30c680571c2a063d45ed14b10cc104d32469f96a54a5910,25661
08_Diagrams/P19_Change_Order_Workflow.mmd,882511f587f7bb9d301c645af67ff987a1fc7388fb29adc24289b730aa08f039,331
08_Diagrams/P19_Commercial_Architecture.mmd,9be617b69fabaf248edfb07406802faab036ccc773a5d7bcf623b73e600d85d0,608
09_Business_Rules/P19_Business_Rules.csv,a9663e03402a92ff7d8d7f2104c83be27fbad258dce1fd4140d61d000e568ce3,21142
10_Validation_Rules/P19_Validation_Rules.csv,6310b094e9adf76f9f3ec82a4538582c7feb36c18b8f298a4d92b6054f3cbeea,21794
11_Data_Dictionary/P19_Data_Dictionary.csv,c1f0a5afa38d79e00a88024957ecb51b45e3cd48915ebb19bfca0e971df6949d,81427
12_Entities/P19_Entities.csv,614ee71b30ac8d70db90794e48a8813a14ca6235bd87b31e1eae682897c754e0,40806
13_Workflows/P19_Workflows.csv,ae72af6c2ad4f900eaab361df011b30f3e0f89295ae93aa7d88a7f23c63145b5,12493
14_AI/P19_Engines.csv,8dcfaced8516afd42f743a1d5c5b94d90fef44bc9e7e442d85376b00b0a8b764,16572
15_APIs/P19_API_Endpoints.csv,38687763dd2de489cd77a5992cc39e5e7718b95391d4a31bff6a702f46c9a4e9,11216
16_UI_UX/P19_UI_Surfaces.csv,5a0e26a785cdbf6b2e3da6f6d2a62aa6c2cfc446ba45aff64a1d96f3a0146880,10307
17_Reports/P19_Reports.csv,e682affed3974cf1e523cddf4a89be3833d7d91d072e9093afb3259fc44aecc5,8851
18_Testing/P19_Test_Cases.csv,b79076751f0e74d31a5c837e15efc8f3c61bd8a0bd5e68203f1fbdfcbef8ce95,140127
19_Traceability/P19_Traceability.csv,0d8f0397e8429b189c4e8d838c8e8b377bfd6cd36db06b814ec24624adaea1cc,28194
20_Deployment/P19_Deployment_Guide.md,76906c12e77b152935567fd68341e84cc9c0bdeee818d2e72146f2fdbb7af52c,1308
21_Approvals/P19_Approval_Record.md,bde68454af79751a316ffc8bf205984fcc70799cbe051aba335d16bbf53749a5,344
