path,sha256,bytes
01_README/README.md,1a18319666a30f0ebd59cc797bf0eea820ffa0686ac09ee22194c9c40b78abd6,1082
02_Word/GES-P29-001-Enterprise_Reporting_Data_Warehouse_Lakehouse_Semantic_Analytics_AI_Ready_Data.docx,2fa88e5ae23ea1ac4caa71f497dd92f5bec2ed9b46d9da2beea8eab02c2cbedc,39921
03_PDF/GES-P29-001-Enterprise_Reporting_Data_Warehouse_Lakehouse_Semantic_Analytics_AI_Ready_Data.pdf,4ca215b1161de892072c11049c1d9b8ef0e6038516f6d5bb823c17d19c543cc6,10333
04_Excel/GES-P29-001-Enterprise_Analytics_Control_Workbook.xlsx,88f49467ec6e4f77eedbd030efaf4567c372d7c53d26fe4bc5a85afe0f3acda7,86933
05_CSV/P29_API_Contracts.csv,244a8edc2fbe0a7bf451b1062e69360e5a82a873ed0cfffa222540f9c0c19fd6,5889
05_CSV/P29_Business_Rules.csv,57762e4feb017ee1e2db32bbfc026391148e35538a77aa48df2711fc69a90d10,4299
05_CSV/P29_Entities.csv,27a6917f3004095e60092b05134409ec051def6071650c30775f95ffa5421652,3635
05_CSV/P29_Event_Catalog.csv,dbf4bb189d9541227bac662f1bdce99a5a1a852d2cd01b6c74fcde51a203c47b,5148
05_CSV/P29_Modules.csv,0e9fc441b8acf23dde76246c54fbdf94914e92b233c42f4edf17d2d112a8b06c,4693
05_CSV/P29_Quality_Gates.csv,11a4e8eb8364fafb8a1f3efc8da082c5648bfe5edf15e86567f3a532ff6e2f14,1837
05_CSV/P29_Requirements.csv,ff101854b20ea0033b52955afed4f913f65299e61e5d070bac3ef8e80c4638b1,280847
05_CSV/P29_Security_Controls.csv,620d3d1df55409db85c5b11c5dddcf56aedaf047907bce18050e925cef79a664,1943
05_CSV/P29_Test_Cases.csv,eb8f44b17843ec2d71c56ae74898b9db08425394a68b47f1de7c40e1788ec5dc,209411
05_CSV/P29_Traceability.csv,81304712853d7f12670749fbfa2283bff66568b6832ede75436663a42085e63e,29181
06_JSON/P29_Analytics_Baseline.json,d078504ce10d8d714f89c3b7459f301900e54ee0f0724ad4ba9327ed2c86531c,1079
06_JSON/P29_Metric_Definition.schema.json,b0fc6eff647df78ca973b9f4263b4354c39f1e595e11daa44827c25c369925fb,1248
07_Diagrams/P29_Analytics_Architecture.mmd,5c36a0c555c4643c414e27695310e47d1f173033ffe36b5f4915250d7cd36ecf,668
07_Diagrams/P29_Data_Quality_Lineage.mmd,1b9477b8d0a2dcc64c8993bad2285824a8f7ae684ad40727be69ca170cd811fb,482
07_Diagrams/P29_Metric_Lifecycle.mmd,c4674b700e1c034fd125606f53656d0e37ac06edcd796094dcf4666554be6deb,185
08_Analytics_Architecture/P29_Entities.csv,27a6917f3004095e60092b05134409ec051def6071650c30775f95ffa5421652,3635
08_Analytics_Architecture/P29_Modules.csv,0e9fc441b8acf23dde76246c54fbdf94914e92b233c42f4edf17d2d112a8b06c,4693
11_Semantic_Model/P29_Candidate_Certified_Metrics.csv,e8a8cae96f4e8ab1ffdfbd6891f70773d9b95a543c0f878028865bda29216354,1493
12_Data_Quality_Lineage/P29_Business_Rules.csv,57762e4feb017ee1e2db32bbfc026391148e35538a77aa48df2711fc69a90d10,4299
16_API_Event_Contracts/P29_API_Contracts.csv,244a8edc2fbe0a7bf451b1062e69360e5a82a873ed0cfffa222540f9c0c19fd6,5889
16_API_Event_Contracts/P29_Event_Catalog.csv,dbf4bb189d9541227bac662f1bdce99a5a1a852d2cd01b6c74fcde51a203c47b,5148
17_Testing_Governance/P29_Quality_Gates.csv,11a4e8eb8364fafb8a1f3efc8da082c5648bfe5edf15e86567f3a532ff6e2f14,1837
17_Testing_Governance/P29_Security_Controls.csv,620d3d1df55409db85c5b11c5dddcf56aedaf047907bce18050e925cef79a664,1943
18_Starter_Code/grounup-analytics-platform/README.md,37c6f064c9ede690844edab5c9e12c527a85c5a44268af34bb826f530adb9d0c,460
18_Starter_Code/grounup-analytics-platform/src/contracts/dataset.ts,ecf8ce608340b288fb61264cdf529ccaf45332e2e3d8737033fd6c8ba88b2626,392
18_Starter_Code/grounup-analytics-platform/src/contracts/metric.ts,b40ba8a33d68cba21c969f2707e7621d321ebbf483b65b789d8bb45beb788a58,279
18_Starter_Code/grounup-analytics-platform/src/features/feature.ts,463ba1fa6fcc33cce6139703bc459d63e71f9b7aab529d38a238d8b5e02945ac,310
18_Starter_Code/grounup-analytics-platform/src/lineage/lineage.ts,7b7dec159a47ba1769556ecd1ed74411d464a0d3c59cea12d415015f47cbfa13,197
18_Starter_Code/grounup-analytics-platform/src/quality/quality.ts,921ed68bacb8a8034bb82f3ca780cc8796589f32282bcbd1aeb6ecfbe080337a,398
18_Starter_Code/grounup-analytics-platform/src/reconciliation/reconcile.ts,612001af103e7659c581665aee08bbf1ec49c3baca6711c63e9bee4366531304,477
18_Starter_Code/grounup-analytics-platform/src/security/analytics-context.ts,b5d9081678738b264b1ebff380909650d94c9da36e096e6a89c32f637f02899f,180
18_Starter_Code/grounup-analytics-platform/src/semantic/query.ts,ab8268ce61126277e41bd3dcbbccc361758f2b36c07ae147cab9e035a6e2fef2,506
18_Starter_Code/grounup-analytics-platform/tests/metrics/golden-metric.spec.md,f611fec7e196ae88ba69d087dc9ca7ef81d291eba5d3da4d86d723510f0570ce,270
18_Starter_Code/grounup-analytics-platform/tests/quality/reconciliation.spec.md,8502da7f4b3924ba08691931e598a2beb02a4fd0504c4f54c6c1539bad40e2f3,240
18_Starter_Code/grounup-analytics-platform/tests/security/tenant-analytics-isolation.spec.md,a32de3a0f42ed6aaf10381f9637776a44ac2432513b0bf349d49598e216c8fd4,232
