path,sha256,bytes
01_README/README.md,514664850b99053735a3637b30fc1708ecdc9ea6809bda7bf853cf54f0643c9b,1309
02_Word/GES-P17-001-Machine_Control_GPS_Field_Automation.docx,d6e529953c646845f4a9d5bf6d147116b66bfd58e8a411c830d61574934b7bff,42320
03_PDF/GES-P17-001-Machine_Control_GPS_Field_Automation.pdf,ea8d3bd2aa01cc797ac1702a4b92485b0c3e5eabae2c9aa70ec37098eb925b1f,19582
04_Excel/GES-P17-001-Machine_Control_GPS_Field_Automation_Control_Workbook.xlsx,862577225ee752b160915b1f49870f241b9358eedb8f8b69449eec3b60cd5258,89043
05_CSV/P17_API_Endpoints.csv,33ad3a617ef8f905070623dd9adc0b175580a1e77554284aad2292b61055974f,11490
05_CSV/P17_Business_Rules.csv,d1cd38ebe9537d38e5b81f8c22e565ee0edca33c6a3c78b34e7b346bc6b10a9e,21639
05_CSV/P17_Data_Dictionary.csv,1201b9f2eb5b9b6df19f20ef2bc96acd795c6f3dfa6482699f5a01f1067d310c,72904
05_CSV/P17_Engines.csv,18ccc5ec3328855c4f2c4200fac70fff77442103c63b776aa1ed873956db4cb4,18603
05_CSV/P17_Entities.csv,b2361bbaa03569f0fec2a2eb817b3076557f438b3a97b9441de30a461fa5521c,38005
05_CSV/P17_KPIs.csv,1191e0ac9cc4a9ba60cf690087e1edb337ffef22ba336114865d015cfe02d34e,10494
05_CSV/P17_Reports.csv,d63154f94d8ab40f988fd72f8c05a6d0da2680e46963bafd22755b1943fa2ec3,9149
05_CSV/P17_Requirements.csv,5bf7292ccdc1a6cdda1655f049363dede84a910c4c8ad78e51da2d6f441cfe30,176545
05_CSV/P17_Test_Cases.csv,99cdd4987f1e5b15562a2b6a73c04ad56d09e81585ecc96c76f8004af5548906,128421
05_CSV/P17_Traceability.csv,715cb617c01f0dd476e34d70462369a5b5ed911f19bb8a5134967ef273babaaf,25514
05_CSV/P17_UI_Surfaces.csv,79ffa728cd710a815125fc5b12f843fbfa523af48bd5a049535c437671951324,11476
05_CSV/P17_Validation_Rules.csv,b60d219e8074780452491d24b8336cc27e8adbeaf0f7cfc211514e058f3f2b01,20115
05_CSV/P17_Workflows.csv,6f7ed542c7e1d03dc9cae785f2f6fea06336be7a5d4f2e7966e0e73f44b5b8ea,11675
06_JSON/P17_Machine_Control_Job.schema.json,c7bdfcc3c1d7329169df843b359bf5e0b2a20fbdc35d11c755706953c5cbde9a,1044
06_JSON/P17_Master_Specification.json,4bff072a614e637f3cc7c7a6a214505cc8f128ddd82ee79dc6c5e1cfd9ac384d,6019
07_OpenAPI/P17_OpenAPI.json,26042d87e2cc837d0dac3d55ee8c91b00a29bc9d40e38cf83c2772ecf79301af,24775
08_Diagrams/P17_Job_Revision_Workflow.mmd,c5632c11c5945fc8a80e2232c3cc0fffd527fe651d84c878a46c7f549f2b737e,356
08_Diagrams/P17_Machine_Control_Architecture.mmd,3783a90d4ba61efd37a70cc17ae094c6fb596bfce090d5ca9440f42b952c192c,533
09_Business_Rules/P17_Business_Rules.csv,d1cd38ebe9537d38e5b81f8c22e565ee0edca33c6a3c78b34e7b346bc6b10a9e,21639
10_Validation_Rules/P17_Validation_Rules.csv,b60d219e8074780452491d24b8336cc27e8adbeaf0f7cfc211514e058f3f2b01,20115
11_Data_Dictionary/P17_Data_Dictionary.csv,1201b9f2eb5b9b6df19f20ef2bc96acd795c6f3dfa6482699f5a01f1067d310c,72904
12_Entities/P17_Entities.csv,b2361bbaa03569f0fec2a2eb817b3076557f438b3a97b9441de30a461fa5521c,38005
13_Workflows/P17_Workflows.csv,6f7ed542c7e1d03dc9cae785f2f6fea06336be7a5d4f2e7966e0e73f44b5b8ea,11675
14_AI/P17_Engines.csv,18ccc5ec3328855c4f2c4200fac70fff77442103c63b776aa1ed873956db4cb4,18603
15_APIs/P17_API_Endpoints.csv,33ad3a617ef8f905070623dd9adc0b175580a1e77554284aad2292b61055974f,11490
16_UI_UX/P17_UI_Surfaces.csv,79ffa728cd710a815125fc5b12f843fbfa523af48bd5a049535c437671951324,11476
17_Reports/P17_Reports.csv,d63154f94d8ab40f988fd72f8c05a6d0da2680e46963bafd22755b1943fa2ec3,9149
18_Testing/P17_Test_Cases.csv,99cdd4987f1e5b15562a2b6a73c04ad56d09e81585ecc96c76f8004af5548906,128421
19_Traceability/P17_Traceability.csv,715cb617c01f0dd476e34d70462369a5b5ed911f19bb8a5134967ef273babaaf,25514
20_Deployment/P17_Deployment_Guide.md,4b551225c4665abcb2c65c254d56f67b04c44a926377de42d6fe99659c739cbb,1289
21_Approvals/P17_Approval_Record.md,6968116d59d39042ad2c34f59e01bebeec1a8303810dbd6d97403e4ecbabea68,342
