path,sha256,bytes
01_README/README.md,edf1908dde8ba30a9d7d47d1e6198c351e7b2983e2a6f3d795593e72ca791921,1032
02_Word/GES-P27-001-AI_Construction_Copilot_Autonomous_Agents_Plan_Spec_Intelligence_Human_Approval.docx,cddd2c81585477501d5e6b5fb74abfa7d41234eb8208c865b12b7c09cc010a21,40144
03_PDF/GES-P27-001-AI_Construction_Copilot_Autonomous_Agents_Plan_Spec_Intelligence_Human_Approval.pdf,f2a94f1ca3366907cc87149b503b745d3a18e8da1f81474383c9db0e5f739740,9407
04_Excel/GES-P27-001-AI_Construction_Copilot_Agent_Framework_Control_Workbook.xlsx,fd15101bff224b855c7c95425e02fcef8c173d9df7a76436ac15068867a1e357,83557
05_CSV/P27_API_Contracts.csv,0c9ed8eb5f1facf67c746dad6102e5a415bd91320e28d7360902e681c1406a34,7199
05_CSV/P27_Business_Rules.csv,a934dbb955fee31a24dcd113ce9255185b37df6841bb3a707c9dc25d87e73ab9,4437
05_CSV/P27_Entities.csv,b67ec82bc28d59704c6394758ddcd2c99879c7d55770d2a9882a545a9b2d869f,3040
05_CSV/P27_Evaluation_Registry.csv,9ff270dfbe4f0cfbaa79fb72b2f840849c6d88bee1eaa9ae0b50b7ac9af1eeb7,1573
05_CSV/P27_Event_Catalog.csv,6b2736a861f52c92b79f17a65536a234ae020bb5ebbb5d03a8788e8f3d4aa5b0,4971
05_CSV/P27_Modules.csv,a765cb91ac07ea5c9b8122a041e8450f529a698b89b98de5558a6bf12e5b62f8,4474
05_CSV/P27_Quality_Gates.csv,ee4237bc32a9e71c7c9e185501d68df782983808fabddad442276fbec1c8796d,1599
05_CSV/P27_Requirements.csv,11fbcec1c83eb53f5dcda91fa313a030f3e133a5cba6dc55a894fbe5b1c7e0c1,261645
05_CSV/P27_Security_Controls.csv,cca7349774be9f334a3adf24275ff82f58d9c2b4a2889f303593174a88d34974,1863
05_CSV/P27_Test_Cases.csv,ed734e04b527cacd2ca90a79fbe181d3358acb51974f5bdc9f59006a02fce460,221870
05_CSV/P27_Traceability.csv,d61736f2416190c29373204c60f3cf4eb8d96e9d0c5cea5e2a7025ab26f38739,26941
06_JSON/P27_AI_Construction_Copilot_Baseline.json,582a0e5930b64510bfd25fc7ff02f4c3a95055ffa7092cfdfc399322604124ec,994
06_JSON/P27_AI_Result.schema.json,330af6d2c2dae501d062ef6c2e58c27c624859f2716ee47cea3f0a8cd4f4176a,1505
07_Diagrams/P27_AI_Orchestration.mmd,0af14090535b651a655eaf425b30a52edb67b9835bdc8704b2d4293a17c2d195,809
07_Diagrams/P27_Agent_State.mmd,312794d805a6fe52470834cfb1bab0acdc0e4dc36fcf0aec7e1c9efcc5d6c0d3,401
07_Diagrams/P27_Plan_Spec_Evidence_Flow.mmd,88bd5f9680898f8454b431e368badbb5006ab1325d4c55fc806ee485d713cbb7,457
08_AI_Architecture/P27_Entities.csv,b67ec82bc28d59704c6394758ddcd2c99879c7d55770d2a9882a545a9b2d869f,3040
08_AI_Architecture/P27_Modules.csv,a765cb91ac07ea5c9b8122a041e8450f529a698b89b98de5558a6bf12e5b62f8,4474
14_Evaluation_Guardrails/P27_Business_Rules.csv,a934dbb955fee31a24dcd113ce9255185b37df6841bb3a707c9dc25d87e73ab9,4437
14_Evaluation_Guardrails/P27_Evaluation_Registry.csv,9ff270dfbe4f0cfbaa79fb72b2f840849c6d88bee1eaa9ae0b50b7ac9af1eeb7,1573
15_API_Event_Contracts/P27_API_Contracts.csv,0c9ed8eb5f1facf67c746dad6102e5a415bd91320e28d7360902e681c1406a34,7199
15_API_Event_Contracts/P27_Event_Catalog.csv,6b2736a861f52c92b79f17a65536a234ae020bb5ebbb5d03a8788e8f3d4aa5b0,4971
16_Testing_Security/P27_Quality_Gates.csv,ee4237bc32a9e71c7c9e185501d68df782983808fabddad442276fbec1c8796d,1599
16_Testing_Security/P27_Security_Controls.csv,cca7349774be9f334a3adf24275ff82f58d9c2b4a2889f303593174a88d34974,1863
