path,sha256,bytes
01_README/README.md,7e661c7f122146038370ec798dab0e6493f8f437cec252a200bc6cb9d030a858,969
02_Word/GES-P14-001-Enterprise_HSE_Safety_Environmental_Quality_Compliance.docx,65c811f1e1af76fece554365ae22470f6b68a2eea246e82384eac75cd83c339d,41285
03_PDF/GES-P14-001-Enterprise_HSE_Safety_Environmental_Quality_Compliance.pdf,c9d229b7b59086ab1cf2f702e81ef339f518f7a567fce76e559440a04f76d68c,13218
04_Excel/GES-P14-001-Enterprise_HSE_Safety_Environmental_Quality_Compliance_Control_Workbook.xlsx,23c7f8b2a629d27b5f7292db3bfca113150eeefdd1962c1305c4c412d92c22f6,72869
05_CSV/P14_API_Endpoints.csv,7d74eb5f48829f15b4ee9d19c8a321f414ac9b490b4dcfd57cbb80dd2805e7ca,8324
05_CSV/P14_Business_Rules.csv,1d4345237c7e75b2cc043b38207412550b59b429716535ef5d41d0b51912d8c8,13223
05_CSV/P14_Data_Dictionary.csv,466a724234a5a077f97967f185c668587c98d73ec4764c5bf679bab3e9ae753c,43187
05_CSV/P14_Engines.csv,2468ff4769cad72d2ce5aef716d03e65514d5e7655816b5cf5dbb961a50d558b,10722
05_CSV/P14_Entities.csv,92b7dceefb48f073b7d6020bbebbb7f645bc69bc92ddc23bd2d00e5c64910790,24538
05_CSV/P14_KPIs.csv,4b86690bd5ebfcadb915aa2abd216f04ad9c1a75172fe7062d203897aa0034fb,8164
05_CSV/P14_Reports.csv,700e1a7529dc2e6cd35eb2af911e9be8c6dd63a42de5e9a71d35fcd799d5d0d4,5049
05_CSV/P14_Requirements.csv,4e144a28d1727c4081bbc4d85f9ab7122d27d4a91c1362da8155691df3ac4740,127657
05_CSV/P14_Test_Cases.csv,7bf63540cd0ac23ec5728a25f0e6fbf25fb00f04e7911a0eab1d47f01cd0d8a9,74297
05_CSV/P14_Traceability.csv,3a2b2985b87dba00439d0f655b96808ab04faa190ac917277049b2b69386f741,21494
05_CSV/P14_UI_Surfaces.csv,31c0ffadf3cb8bb89c3c24a75bb7da63f8e560547689460acf8490c53717d5c8,6829
05_CSV/P14_Validation_Rules.csv,ed59af2e0082edb9859fd24fab7fbf0419c00ee47c1f6e612b2ea82efaa75d6b,12963
05_CSV/P14_Workflows.csv,3364141349f1fcd8f5df8f0c5cb8a60c238659d543e91c175d04174b669b91b8,7043
06_JSON/P14_HSEQ_Record.schema.json,7cf8145d641c1266502587b430e64482cc7b38d4f20ea943a36c19ebfda8c655,648
06_JSON/P14_Master_Specification.json,75669d2ed8e7940b0cea50f468e47935881d9753d31b8430eec2e88c68bcfb8f,3826
07_OpenAPI/P14_OpenAPI.json,952a0df7c0011cbeb45b7462f933d3a3ebd2134b0f95583b9208f534b8b7d8f7,18565
08_Diagrams/P14_HSEQ_Architecture.mmd,e9107f7868cf927a7c4f3212b137eb9b37d136a6004d5e00715ca428821a9513,326
08_Diagrams/P14_Incident_CAPA_Workflow.mmd,dc99acaed0bb4a6b4b404cd6348b04e89f7d768af95800fb9ffc9eb2cc10265a,240
09_Business_Rules/P14_Business_Rules.csv,1d4345237c7e75b2cc043b38207412550b59b429716535ef5d41d0b51912d8c8,13223
10_Validation_Rules/P14_Validation_Rules.csv,ed59af2e0082edb9859fd24fab7fbf0419c00ee47c1f6e612b2ea82efaa75d6b,12963
11_Data_Dictionary/P14_Data_Dictionary.csv,466a724234a5a077f97967f185c668587c98d73ec4764c5bf679bab3e9ae753c,43187
12_Entities/P14_Entities.csv,92b7dceefb48f073b7d6020bbebbb7f645bc69bc92ddc23bd2d00e5c64910790,24538
13_Workflows/P14_Workflows.csv,3364141349f1fcd8f5df8f0c5cb8a60c238659d543e91c175d04174b669b91b8,7043
14_AI/P14_Engines.csv,2468ff4769cad72d2ce5aef716d03e65514d5e7655816b5cf5dbb961a50d558b,10722
15_APIs/P14_API_Endpoints.csv,7d74eb5f48829f15b4ee9d19c8a321f414ac9b490b4dcfd57cbb80dd2805e7ca,8324
16_UI_UX/P14_UI_Surfaces.csv,31c0ffadf3cb8bb89c3c24a75bb7da63f8e560547689460acf8490c53717d5c8,6829
17_Reports/P14_Reports.csv,700e1a7529dc2e6cd35eb2af911e9be8c6dd63a42de5e9a71d35fcd799d5d0d4,5049
18_Testing/P14_Test_Cases.csv,7bf63540cd0ac23ec5728a25f0e6fbf25fb00f04e7911a0eab1d47f01cd0d8a9,74297
19_Traceability/P14_Traceability.csv,3a2b2985b87dba00439d0f655b96808ab04faa190ac917277049b2b69386f741,21494
20_Deployment/P14_Deployment_Guide.md,c2169bff89188571ec58ffdb9aeacaedb7d8f9b037e1c56455d34515cb37c5d3,703
21_Approvals/P14_Approval_Record.md,88471032729735593a09ce16c66c75c8887fd9eb8f8129c405b21912ea983d8d,337
