path,sha256,bytes
01_README/README.md,1b712cad62139c9c39b9318adec30e25e1777dfba742869da408ef78c1683002,1209
02_Word/GES-P26-001-Estimating_Cost_Production_Crew_Equipment_Haul_Markup_Execution_Engine.docx,04b3f971e91da6a68b8b3aaa413ae0015a8142f6c88b69cf3b26b975065461b3,39866
03_PDF/GES-P26-001-Estimating_Cost_Production_Crew_Equipment_Haul_Markup_Execution_Engine.pdf,071c127ffcefc054d51b7b40168eca3aafb84e781820f98a00b6ae4752d9d866,8998
04_Excel/GES-P26-001-Estimating_Execution_Engine_Control_Workbook.xlsx,a2b101282c059ee7e334df514e697a8720139bd997051f0568bf4ab729e59c39,71505
05_CSV/P26_API_Contracts.csv,8138c6ee4d45c7e3ed98ab858c79a7bc4f43b27ddd72089245c46e7583c3a9d4,6277
05_CSV/P26_Business_Rules.csv,5e51a44fe47085e1bcff4616ac6836d5e8ea3321eaadb24176e10e90989ef27f,3864
05_CSV/P26_Entities.csv,5acc820af1db541511cca0d1192490597069a26b105d0c969ef090a2f3b917cf,2942
05_CSV/P26_Event_Catalog.csv,b985e395bd98cddbabecbb754933758b2c3eca6fd2fd880b3cf06de9a9e9d6b0,4346
05_CSV/P26_Modules.csv,048ac1bfeacfaa76959eae779ca2d543f999653d82d456290d5c49471e1a9217,3194
05_CSV/P26_Quality_Gates.csv,6aa3476a1b0705f46ccfddd659c7ebfa9982e3cd9a78963e371001661c030ab7,1281
05_CSV/P26_Requirements.csv,7a35061e101ea5da147c765640efb266ee97530437802277a820808b077863a5,222627
05_CSV/P26_Security_Controls.csv,810193dffdce7a3d9366110372f4adbd60181a90c5d66b8417616e815d2f2beb,1500
05_CSV/P26_Test_Cases.csv,f1f4ad058a950d796a0edf9eaa0fc2288912d02611ccbc8d1076c6000820d4e6,150101
05_CSV/P26_Traceability.csv,95d5aba57df4c49196595c1e830495079dc476669e459249276fd439f242fd57,25261
06_JSON/P26_Calculation_Result.schema.json,d2976b934fde94389efe9747c4d39f66a3696d5f159a5a11f13c83e73e1aa882,1051
06_JSON/P26_Estimating_Execution_Baseline.json,6923e9781cbba23d89308d0e5e51cc58781d4a0f3ccb7d568cd4b886eaf54b0b,992
07_Diagrams/P26_Estimate_Calculation_Flow.mmd,3c3786682edf51f5e73955f190d8496d04223977801fcd93f58de45c29d39da2,798
07_Diagrams/P26_Truck_Cycle.mmd,ab1773bbd880fe443d57327a9cfaa5086fbfecb89b0a6684e4a01759f26156bd,392
08_Estimating_Architecture/P26_Entities.csv,5acc820af1db541511cca0d1192490597069a26b105d0c969ef090a2f3b917cf,2942
08_Estimating_Architecture/P26_Modules.csv,048ac1bfeacfaa76959eae779ca2d543f999653d82d456290d5c49471e1a9217,3194
10_Cost_Production_Engines/P26_Business_Rules.csv,5e51a44fe47085e1bcff4616ac6836d5e8ea3321eaadb24176e10e90989ef27f,3864
10_Cost_Production_Engines/P26_Formula_Registry.csv,9e873c6e65f36940bd062819e620fa566b79ba9c7162473ee18ee677af0033a5,2350
15_API_Event_Contracts/P26_API_Contracts.csv,8138c6ee4d45c7e3ed98ab858c79a7bc4f43b27ddd72089245c46e7583c3a9d4,6277
15_API_Event_Contracts/P26_Event_Catalog.csv,b985e395bd98cddbabecbb754933758b2c3eca6fd2fd880b3cf06de9a9e9d6b0,4346
16_Testing_QA/P26_Quality_Gates.csv,6aa3476a1b0705f46ccfddd659c7ebfa9982e3cd9a78963e371001661c030ab7,1281
16_Testing_QA/P26_Security_Controls.csv,810193dffdce7a3d9366110372f4adbd60181a90c5d66b8417616e815d2f2beb,1500
17_Starter_Code/grounup-estimating-engine/README.md,7191521bfadb8a350b9627d6a8a06ac44d3f04d114824f4f0cd335509d018da6,425
17_Starter_Code/grounup-estimating-engine/src/ai/estimate-assist.ts,5e10b159c78f26a840322ab2ec4b0c244b10caecf4a547d1fb11a2e9d66f6c1a,327
17_Starter_Code/grounup-estimating-engine/src/cost/labor.ts,be7015572773ca11926dfc1975d68f135ce80bc5c1d5af571fe3dc6e46b8eeb1,327
