path,sha256,bytes
01_README/README.md,4488f3f4e6bb1b09e2d8f9a7b55b8713dec51329aa099d700a4cce55d4c69c77,1055
02_Word/GES-P25-001-Master_Library_Service_Catalog_Resource_Material_Equipment_Assembly_Rate_Management.docx,0551769c74de4f7955f7265d152872db2a7e67b530291a84d196ffbca2bb2fe5,38838
03_PDF/GES-P25-001-Master_Library_Service_Catalog_Resource_Material_Equipment_Assembly_Rate_Management.pdf,a7c3b1e1ce0b9c2afb3f710998b3225ef165b5382541d385bdb7df8689b5787f,6475
04_Excel/GES-P25-001-Master_Library_Service_Catalog_Control_Workbook.xlsx,10d7284a6bcda4da0b3bb54fa8e1a4f6b745b71251c2c30c8204b83a68314886,57922
05_CSV/P25_API_Contracts.csv,2146333060768024e695820262d5aa75fa0867fdeba85d11e7ae8eb715aea468,5999
05_CSV/P25_Business_Rules.csv,e0d7f428e027062e40166fe2a074752682805f655ef31f7ec6260e7f09ebb060,2518
05_CSV/P25_Entities.csv,b365bceb4a12d8522071d00114c70a8301b0821f08e1145786772498ceb7a9a5,2591
05_CSV/P25_Event_Catalog.csv,364b7013aedb12bffd41446f58a9c3f8f45866dd3bbb6622e50411ddbba675a0,3147
05_CSV/P25_Modules.csv,684a6d9c4a3d15f4c3873f546017fceefe9d1675c7580966661b46ab93c73aac,2690
05_CSV/P25_Quality_Gates.csv,fd92fbe99c184adef825a25a37ca0c2635e037eba21897cebc49cd293f951fa3,1129
05_CSV/P25_Requirements.csv,4068c6d0b4cdad41b7d3a9cf60e245e653d5343257e1ea8f247454c72907e97d,174489
05_CSV/P25_Security_Controls.csv,6acf98031558285b2971557cf7bda8d2979c640cdc8238a8dd1306004f1e3319,1448
05_CSV/P25_Test_Cases.csv,264ef9c78161c4d2d2f8bdb0534c97d220f7134c7f14d1c01700bed3d34ab5f1,139537
05_CSV/P25_Traceability.csv,c66413d49a29ef830ece99059cab6dd2c4f2155ff6081084ada758c7a4275014,22461
06_JSON/P25_Library_Record.schema.json,3558e250ad9409a0b5b7a4adf36a7d175979272f664c28306c0f993debd7563b,1254
06_JSON/P25_Master_Library_Baseline.json,eeaedc871521b2624a1b8704ef1b08bba333e12cacc97e8832ad8e0d6aa78db5,934
07_Diagrams/P25_Estimator_Library_Flow.mmd,27660f10c48db1ccee41b59311020402d2c4ed1b25275a9430c9b1255dadda29,547
07_Diagrams/P25_Library_Lifecycle.mmd,d70d3efdabb2f992d86ecf77560ed2c78570317f5b41514bc353203d831e8ef3,218
08_Master_Library_Architecture/P25_Entities.csv,b365bceb4a12d8522071d00114c70a8301b0821f08e1145786772498ceb7a9a5,2591
08_Master_Library_Architecture/P25_Modules.csv,684a6d9c4a3d15f4c3873f546017fceefe9d1675c7580966661b46ab93c73aac,2690
11_Assemblies_Rates/P25_Business_Rules.csv,e0d7f428e027062e40166fe2a074752682805f655ef31f7ec6260e7f09ebb060,2518
14_API_Event_Contracts/P25_API_Contracts.csv,2146333060768024e695820262d5aa75fa0867fdeba85d11e7ae8eb715aea468,5999
14_API_Event_Contracts/P25_Event_Catalog.csv,364b7013aedb12bffd41446f58a9c3f8f45866dd3bbb6622e50411ddbba675a0,3147
15_Testing_Security/P25_Quality_Gates.csv,fd92fbe99c184adef825a25a37ca0c2635e037eba21897cebc49cd293f951fa3,1129
15_Testing_Security/P25_Security_Controls.csv,6acf98031558285b2971557cf7bda8d2979c640cdc8238a8dd1306004f1e3319,1448
16_Starter_Code/grounup-master-library/README.md,437b97a4fe4397e41e45f82c45cbe79b2479e259ce622f1ab11c5b253261be28,401
16_Starter_Code/grounup-master-library/db/migrations/0001_master_library_reference.sql,804c104687feddf9b2242b39074666d989d95211d5b2a489832017c02d2e03d2,852
16_Starter_Code/grounup-master-library/src/ai/library-proposal.ts,2d8d9fbfe65f1181d3e2de8a0d35247cf64e45f74f377ea516cb6edca6785349,390
16_Starter_Code/grounup-master-library/src/events/library-events.ts,51efdc54af7df6b62d81286488ef8891c803064ba3fe54bf3842ea100c1bfe74,246
16_Starter_Code/grounup-master-library/src/imports/import-preview.ts,121d8bc989ddf524069396125ad9c2bac06a1d5f0a2d0b0dd92a973ae16347dd,288
16_Starter_Code/grounup-master-library/src/model/assembly.ts,075bddc3b2b08705d3eb3e90c241f5d9549acd2957e77dfdd03d1940e6804551,499
16_Starter_Code/grounup-master-library/src/model/library-record.ts,f394975ea0a1672fea6dd9e1135fad4a590fe684475b5123ae843878a5cb5ee3,441
16_Starter_Code/grounup-master-library/src/model/money-rate.ts,ba5a9d971260e0aee3a50b496de0cd5eb694d834be00e388c5b041db0ae51865,183
16_Starter_Code/grounup-master-library/src/services/library-resolver.ts,492e806869c986eb905ff0f2d0d803c9fe596221e6ad1fc24d73dbe990f531dd,494
16_Starter_Code/grounup-master-library/src/services/snapshot.ts,54e834aa0679628c6d92603e8b957f2b906fb75fc854f3d83d3afa55653ac376,544
16_Starter_Code/grounup-master-library/tests/integration/estimator-snapshot.spec.md,fc836ac6cefd6c1d41ca9470cfad63492275a162fd56d1865c152b7c1835d65c,247
16_Starter_Code/grounup-master-library/tests/security/tenant-library-isolation.spec.md,c32a328c4d2dcb21686884cc1c47d8710586740ca953684561c876cc3de700e5,236
16_Starter_Code/grounup-master-library/tests/unit/ai-writeback-boundary.spec.md,25318bb21cb44b44539a33a746e931663a0bcfc2cc12dfdad9b479d56ce5747e,224
16_Starter_Code/grounup-master-library-bootstrap.zip,b689a14da8b76051fb3622dc1f2a98a632a6dcde22a5a792233ee328febff554,5141
17_Developer_AI_Handoff/P25_BUILD_PROTOCOL.md,1453380161280496e7344bb434f0c66864f5c46a7a52fe4d8b7a62a06b1dd606,795
