path,sha256,bytes
01_README/README.md,4cd6423e029e45b9ffd51e3745ec824653916def6acaaace47ee633064baa797,733
02_Word/GES-P30-001-SaaS_Commercialization_Billing_Licensing_Entitlements_White_Label.docx,51b7fd9620e14aac24fc07fdc68ac178eeb1f4133a8b30c998789c816cb22785,39864
03_PDF/GES-P30-001-SaaS_Commercialization_Billing_Licensing_Entitlements_White_Label.pdf,a6741e354d684f4826f47d54e1f378ba34a00e24fe4344884032d6f2a2308b98,10177
04_Excel/GES-P30-001-SaaS_Commercial_Control_Workbook.xlsx,3541ce376c6ad4880683d56762d15f7ab7983a5c3eda4c3331f3f9aa9526acfa,88448
05_CSV/P30_API_Contracts.csv,be9c863c2a1ac524a2a17010c3666f66c1a6dca859773af9c64e9f3a1a16dc0b,6434
05_CSV/P30_Business_Rules.csv,376780fc0298d7726663c97fc22debf6d5b74db66dea716c6b1a5e2a67e333dc,4911
05_CSV/P30_Entities.csv,dccf1ce0aab6ce4cd5bb4b65934cede8e2aabba164797feef4739ba66367e92e,3605
05_CSV/P30_Event_Catalog.csv,7e04621cca25f47b203bb0b00858a9e6b6deda855c5c63c153374c12b43f6d86,6831
05_CSV/P30_Modules.csv,ab82461368bc4c3a891865ef34bd91d92391d576ba1946474caed26eb67e8ffd,4625
05_CSV/P30_Quality_Gates.csv,e9dd27a261ac4e62fc361b3db73b81b77c67aed5fdbae37eca02dd2dc3fb2342,2264
05_CSV/P30_Requirements.csv,5976d6ef06fe033b3e442231c82932a97d0817d6903a72fb0dcad15f408ac634,272001
05_CSV/P30_Security_Controls.csv,4614d24a280b3216142e28513d4b73b603df28521f2df1a6c4c92b1625f4545a,2501
05_CSV/P30_Test_Cases.csv,7dffac5e796b901f226ce029bf320e10e6b17fa534d76abbce1565073393ce32,225458
05_CSV/P30_Traceability.csv,32dc1d2e92108356c2160d83f1d45c44d8447d1e4bc0e498ba74d53bb6fbe261,30301
06_JSON/P30_Commercial_Baseline.json,6d9616816c9cf3de175488f3ab50e2ce5726e89dd576cc370c4cca40fe404f65,1247
07_Diagrams/P30_Commercial_Architecture.mmd,3d39ef7bc2ad1422b2b230ef8f8d439780d54722ebc4c4b3826387f475e1fa47,548
07_Diagrams/P30_Entitlement_Resolution.mmd,d3cf99f1d501e7c48ed2952a5ba3fa725ca6a5662867637e92e7182bac1542de,337
07_Diagrams/P30_Subscription_Lifecycle.mmd,5c8b5fe9e7a034db0181de06363a555524bba4d41334b0af143b881d5c2f3387,375
09_Plans_Packaging/P30_Example_Plan_Catalog.csv,3a3a74035a3dec1ff8a9a84df98605fa498da25eb0451ee9151f4e08814a9a59,768
21_Starter_Code/grounup-commercial-platform/README.md,b6cdbf9afc67780f404aa15c8c671cb6581807c0b702c203e3967e061ee084b9,292
21_Starter_Code/grounup-commercial-platform/src/billing/proration.ts,f424c5d7f5b1bbed79d63ab9a631f269a5f1073bb664bc8cad60101fca31e5e6,323
21_Starter_Code/grounup-commercial-platform/src/branding/brand.ts,3a10e32bae6a8ba6b4bf8f8f524cf3b58a2a0184d55fa8774c05444082b1f07c,266
21_Starter_Code/grounup-commercial-platform/src/contracts/commercial.ts,0e44e2d4094b0399310e06ef263ca2f9d186ed27c0bd4bd5febee38c375739c7,358
21_Starter_Code/grounup-commercial-platform/src/entitlements/resolver.ts,544a441bb32db08af33e1a92700ce5f7110c2fbf6abe5a3ef21a112024883deb,302
21_Starter_Code/grounup-commercial-platform/src/security/commercial-security.ts,fab51069a4756d95674dc862dcdd088c576542900b5b8ce9701dc12c132b09eb,306
21_Starter_Code/grounup-commercial-platform/src/usage/usage.ts,c726731d596595c475cf5c28057a181dc1106348bb47b22799b648e0509e3feb,298
21_Starter_Code/grounup-commercial-platform/tests/billing/usage-idempotency.spec.md,5774bc64cdf80b97c04848d229e9b6c47d769ccf820be78c756b5cd61616b06a,143
21_Starter_Code/grounup-commercial-platform/tests/entitlements/golden-entitlements.spec.md,dde135e1e663f043f3aea0c31f21db322b5894ad829a04d8fa80e319e5129779,238
21_Starter_Code/grounup-commercial-platform/tests/security/tenant-commercial-isolation.spec.md,92556469a12238e02559368a3bb69ff9ef807568a18021f3e98250ce308ebce4,165
21_Starter_Code/grounup-commercial-platform-bootstrap.zip,20e1c36b2f3a6da3e9dcb94ddcfde6977549d112d12a8e0acf622bfee88e4952,3599
22_Developer_AI_Handoff/P30_BUILD_PROTOCOL.md,a94579d1a5fea51ad23a7cee7cd8721ed01a7b54ee40c7a3abb981828bbb29b6,968
